insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (670, 'Shaylynn', 'sgreetil@skype.com', 'Apt 1663', '89-658-8264', '6866');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (671, 'Rolph', 'ragglioneim@si.edu', 'Apt 1023', '76-289-2346', '39668');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (672, 'Mildred', 'mgaskinin@nbcnews.com', 'Apt 1294', '48-389-8889', '51');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (673, 'Floris', 'fwyldboreio@sitemeter.com', '4th Floor', '00-222-3934', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (674, 'Bea', 'bandrieuxip@youku.com', 'Apt 828', '35-515-0184', '7280');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (675, 'Samantha', 'srichemondiq@nhs.uk', 'Suite 100', '25-103-5639', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (676, 'Tedd', 'tknotteir@baidu.com', 'PO Box 6811', '85-080-2979', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (677, 'Matthias', 'mfildeis@histats.com', 'PO Box 27773', '27-235-8983', '89780');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (678, 'Claire', 'ctorrittiit@tinypic.com', '20th Floor', '31-408-9068', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (679, 'Betta', 'bparlouriu@ft.com', 'Apt 612', '86-415-3254', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (680, 'Cornie', 'coldfieldcherryiv@buzzfeed.com', 'PO Box 82147', '72-738-6017', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (681, 'Jermain', 'jolenicheviw@addtoany.com', 'Room 90', '99-822-1056', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (682, 'Elga', 'ejiruix@pbs.org', 'Room 1376', '74-053-5645', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (683, 'Allistir', 'alegroveiy@hexun.com', 'Room 1988', '97-130-5404', '77');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (684, 'Frederik', 'fziemensiz@who.int', 'PO Box 73707', '67-382-9028', '62');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (685, 'Urbanus', 'uchidwickj0@so-net.ne.jp', 'Room 679', '76-907-2883', '7029');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (686, 'Park', 'pduigenanj1@homestead.com', 'Suite 71', '37-272-4386', '048');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (687, 'Forster', 'fbrickhamj2@technorati.com', 'Room 1543', '56-041-4296', '661');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (688, 'Karol', 'kluchettij3@webeden.co.uk', '18th Floor', '28-380-1509', '482');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (689, 'Carla', 'cduchasteauj4@wiley.com', 'Suite 76', '87-715-2699', '77');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (690, 'Tilda', 'tsherrottj5@dailymotion.com', 'Apt 1016', '44-243-5690', '22831');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (691, 'Fanya', 'ftordoffj6@nba.com', 'Apt 1712', '34-109-1521', '6686');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (692, 'Towny', 'tcornerj7@blinklist.com', 'PO Box 72754', '98-118-4850', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (693, 'Joaquin', 'jmcginnellj8@google.com', 'Apt 334', '97-104-8624', '8089');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (694, 'Ivonne', 'idwirej9@dailymotion.com', '13th Floor', '16-166-6933', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (695, 'Winna', 'wsellwoodja@sciencedaily.com', 'PO Box 95240', '51-453-3547', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (696, 'Rey', 'rexcelljb@prnewswire.com', 'Suite 8', '16-763-3448', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (697, 'Courtney', 'chopkynsonjc@taobao.com', 'PO Box 40444', '59-184-0385', '03363');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (698, 'Salvidor', 'sberthomieujd@zdnet.com', 'PO Box 37794', '88-945-9699', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (699, 'Rici', 'rgerlingje@purevolume.com', '5th Floor', '97-932-7542', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (700, 'Lanette', 'ltiltmanjf@taobao.com', 'Suite 73', '13-484-3374', '1866');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (701, 'Jeanine', 'jmurkusjg@indiatimes.com', '18th Floor', '16-358-5756', '57748');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (702, 'Jasper', 'jdannjh@parallels.com', 'Apt 1979', '36-260-2205', '38');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (703, 'Keelby', 'klaingeji@uiuc.edu', 'Room 933', '74-487-3769', '094');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (704, 'Emmalynne', 'eolliarjj@free.fr', 'Apt 664', '67-007-8351', '10383');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (705, 'Merna', 'mhollowsjk@microsoft.com', 'Room 1229', '92-972-3467', '74');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (706, 'Tadeo', 'treitenbachjl@alibaba.com', 'Suite 62', '12-603-9567', '47889');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (707, 'Stephanus', 'sfarleyjm@illinois.edu', 'Room 1228', '59-692-0139', '832');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (708, 'Shell', 'sedgeonjn@netvibes.com', '12th Floor', '98-685-3432', '65');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (709, 'Fiona', 'ffuzzensjo@time.com', 'Room 1156', '34-323-2219', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (710, 'Brice', 'bshackladyjp@multiply.com', '8th Floor', '97-664-7675', '07');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (711, 'Benetta', 'bogroganejq@livejournal.com', 'PO Box 58986', '48-227-8069', '41');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (712, 'Prentiss', 'pglackinjr@technorati.com', 'Suite 98', '33-376-5628', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (713, 'Eamon', 'egrevillejs@wp.com', 'Room 1159', '07-261-2820', '829');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (714, 'Goober', 'goduilleainjt@wp.com', 'PO Box 50357', '72-952-2235', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (715, 'Mac', 'mcrightonju@w3.org', 'Suite 92', '92-172-6683', '9813');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (716, 'Vania', 'vcanterjv@businessweek.com', 'PO Box 39958', '63-198-3780', '706');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (717, 'Pete', 'pbathurstjw@storify.com', '13th Floor', '59-638-4752', '1');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (718, 'Maggie', 'marentjx@marketwatch.com', 'PO Box 16217', '09-884-2351', '64');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (719, 'Karyn', 'kmcreynoldsjy@amazon.co.jp', '4th Floor', '34-533-2038', '80915');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (720, 'Hildagard', 'hbenbowjz@vinaora.com', 'Room 1455', '78-350-6809', '77545');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (721, 'Cooper', 'ccambellk0@statcounter.com', 'Apt 1078', '92-999-7447', '93');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (722, 'Claretta', 'cdelaprellek1@mediafire.com', '2nd Floor', '44-684-3620', '90');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (723, 'Johnny', 'jhuddlestonek2@washington.edu', 'Room 1444', '93-162-2883', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (724, 'Caro', 'cevettk3@wisc.edu', 'Apt 1338', '48-059-3631', '48');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (725, 'Hilliard', 'hpassmank4@list-manage.com', 'Suite 78', '70-174-3674', '75220');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (726, 'Bordy', 'bgallonek5@wikimedia.org', 'Room 328', '98-006-2741', '6019');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (727, 'Kelsey', 'kgreaserk6@webmd.com', 'Apt 1179', '52-635-6116', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (728, 'Etti', 'ewridek7@accuweather.com', 'Suite 42', '18-465-8963', '722');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (729, 'Nolana', 'nhuygensk8@github.com', 'PO Box 95131', '59-714-7656', '84');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (730, 'Vergil', 'vbarneveldk9@histats.com', 'Apt 972', '48-855-0368', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (731, 'Debbie', 'dworwoodka@chron.com', 'Room 258', '07-504-2939', '9173');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (732, 'Clarke', 'cludovicokb@symantec.com', 'Room 1552', '44-121-6649', '77071');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (733, 'Casar', 'czupakc@cyberchimps.com', 'Room 64', '43-517-6582', '38611');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (734, 'Nicola', 'nmcquadekd@marketwatch.com', 'Apt 1455', '04-350-0930', '824');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (735, 'Marve', 'mmanketellke@oaic.gov.au', '1st Floor', '96-179-5105', '359');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (736, 'Leicester', 'ldensumbekf@goo.gl', 'Suite 22', '15-913-4110', '01');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (737, 'Livvie', 'lwallagekg@imageshack.us', 'Suite 82', '33-473-0408', '011');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (738, 'Tommie', 'tfochkh@amazonaws.com', 'Apt 149', '00-325-8489', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (739, 'Lyda', 'lwestki@furl.net', 'Apt 1135', '44-191-1708', '718');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (740, 'Lindie', 'lwatsamkj@rakuten.co.jp', 'PO Box 16002', '14-074-5812', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (741, 'Lezley', 'leltkk@jigsy.com', 'PO Box 27706', '90-919-0165', '404');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (742, 'Edwina', 'elambartkl@washingtonpost.com', 'Suite 53', '39-596-2076', '4487');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (743, 'Bell', 'bgreschkekm@unblog.fr', 'Apt 1863', '60-019-3590', '8835');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (744, 'Lorene', 'lpinerkn@ycombinator.com', 'Room 828', '81-622-3634', '2464');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (745, 'Garth', 'gbugdellko@google.it', 'PO Box 70181', '43-969-4191', '55840');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (746, 'Lucie', 'lpoelkp@amazon.com', '10th Floor', '44-080-3389', '8174');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (747, 'Maxwell', 'mcoventonkq@github.io', 'Room 394', '59-025-7652', '0853');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (748, 'Terrance', 'twettonkr@house.gov', 'Room 77', '22-354-4871', '345');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (749, 'Errol', 'ewyeks@fastcompany.com', '14th Floor', '88-102-2493', '6202');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (750, 'Lilias', 'lmokeskt@nytimes.com', 'Apt 1034', '44-092-8413', '107');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (751, 'Giacobo', 'gschlagtmansku@sciencedaily.com', 'PO Box 88508', '94-848-3499', '901');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (752, 'Delmore', 'ddaniskv@alexa.com', 'Room 1704', '15-865-4167', '40');
